,Date,trends
929,2020-02-28,5.285714285714286
930,2020-02-29,5.142857142857143
931,2020-03-01,5.0
932,2020-03-02,5.285714285714286
933,2020-03-03,5.571428571428571
934,2020-03-04,5.857142857142857
935,2020-03-05,6.142857142857142
936,2020-03-06,6.428571428571429
937,2020-03-07,6.714285714285714
938,2020-03-08,7.0
939,2020-03-09,6.857142857142857
940,2020-03-10,6.714285714285714
941,2020-03-11,6.571428571428571
942,2020-03-12,6.428571428571429
943,2020-03-13,6.285714285714286
944,2020-03-14,6.142857142857143
945,2020-03-15,6.0
946,2020-03-16,5.857142857142857
947,2020-03-17,5.714285714285714
948,2020-03-18,5.571428571428571
949,2020-03-19,5.428571428571429
950,2020-03-20,5.285714285714286
951,2020-03-21,5.142857142857143
952,2020-03-22,5.0
953,2020-03-23,5.0
954,2020-03-24,5.0
955,2020-03-25,5.0
956,2020-03-26,5.0
957,2020-03-27,5.0
958,2020-03-28,5.0
959,2020-03-29,5.0
960,2020-03-30,5.142857142857143
961,2020-03-31,5.285714285714286
962,2020-04-01,5.428571428571429
963,2020-04-02,5.571428571428571
964,2020-04-03,5.714285714285714
965,2020-04-04,5.857142857142857
966,2020-04-05,6.0
967,2020-04-06,6.0
968,2020-04-07,6.0
969,2020-04-08,6.0
970,2020-04-09,6.0
971,2020-04-10,6.0
972,2020-04-11,6.0
973,2020-04-12,6.0
974,2020-04-13,6.0
975,2020-04-14,6.0
976,2020-04-15,6.0
977,2020-04-16,6.0
978,2020-04-17,6.0
979,2020-04-18,6.0
980,2020-04-19,6.0
981,2020-04-20,6.285714285714286
982,2020-04-21,6.571428571428571
983,2020-04-22,6.857142857142857
984,2020-04-23,7.142857142857142
985,2020-04-24,7.428571428571429
986,2020-04-25,7.714285714285714
987,2020-04-26,8.0
988,2020-04-27,7.857142857142857
989,2020-04-28,7.714285714285714
990,2020-04-29,7.571428571428571
991,2020-04-30,7.428571428571429
992,2020-05-01,7.285714285714286
993,2020-05-02,7.142857142857143
994,2020-05-03,7.0
995,2020-05-04,7.142857142857143
996,2020-05-05,7.285714285714286
997,2020-05-06,7.428571428571429
998,2020-05-07,7.571428571428571
999,2020-05-08,7.714285714285714
1000,2020-05-09,7.857142857142857
1001,2020-05-10,8.0
1002,2020-05-11,7.857142857142857
1003,2020-05-12,7.714285714285714
1004,2020-05-13,7.571428571428571
1005,2020-05-14,7.428571428571429
1006,2020-05-15,7.285714285714286
1007,2020-05-16,7.142857142857143
1008,2020-05-17,7.0
1009,2020-05-18,7.0
1010,2020-05-19,7.0
1011,2020-05-20,7.0
1012,2020-05-21,7.0
1013,2020-05-22,7.0
1014,2020-05-23,7.0
1015,2020-05-24,7.0
1016,2020-05-25,7.142857142857143
1017,2020-05-26,7.285714285714286
1018,2020-05-27,7.428571428571429
1019,2020-05-28,7.571428571428571
1020,2020-05-29,7.714285714285714
1021,2020-05-30,7.857142857142857
1022,2020-05-31,8.0
1023,2020-06-01,7.857142857142857
1024,2020-06-02,7.714285714285714
1025,2020-06-03,7.571428571428571
1026,2020-06-04,7.428571428571429
1027,2020-06-05,7.285714285714286
1028,2020-06-06,7.142857142857143
1029,2020-06-07,7.0
1030,2020-06-08,6.857142857142857
1031,2020-06-09,6.714285714285714
1032,2020-06-10,6.571428571428571
1033,2020-06-11,6.428571428571429
1034,2020-06-12,6.285714285714286
1035,2020-06-13,6.142857142857143
1036,2020-06-14,6.0
1037,2020-06-15,6.142857142857143
1038,2020-06-16,6.285714285714286
1039,2020-06-17,6.428571428571429
1040,2020-06-18,6.571428571428571
1041,2020-06-19,6.714285714285714
1042,2020-06-20,6.857142857142857
1043,2020-06-21,7.0
1044,2020-06-22,7.0
1045,2020-06-23,7.0
1046,2020-06-24,7.0
1047,2020-06-25,7.0
1048,2020-06-26,7.0
1049,2020-06-27,7.0
1050,2020-06-28,7.0
1051,2020-06-29,7.0
1052,2020-06-30,7.0
1053,2020-07-01,7.0
1054,2020-07-02,7.0
1055,2020-07-03,7.0
1056,2020-07-04,7.0
1057,2020-07-05,7.0
1058,2020-07-06,7.0
1059,2020-07-07,7.0
1060,2020-07-08,7.0
1061,2020-07-09,7.0
1062,2020-07-10,7.0
1063,2020-07-11,7.0
1064,2020-07-12,7.0
1065,2020-07-13,7.428571428571429
1066,2020-07-14,7.857142857142857
1067,2020-07-15,8.285714285714285
1068,2020-07-16,8.714285714285714
1069,2020-07-17,9.142857142857142
1070,2020-07-18,9.571428571428571
1071,2020-07-19,10.0
1072,2020-07-20,11.0
1073,2020-07-21,12.0
1074,2020-07-22,13.0
1075,2020-07-23,14.0
1076,2020-07-24,15.0
1077,2020-07-25,16.0
1078,2020-07-26,17.0
1079,2020-07-27,17.0
1080,2020-07-28,17.0
1081,2020-07-29,17.0
1082,2020-07-30,17.0
1083,2020-07-31,17.0
1084,2020-08-01,17.0
1085,2020-08-02,17.0
1086,2020-08-03,16.571428571428573
1087,2020-08-04,16.142857142857142
1088,2020-08-05,15.714285714285715
1089,2020-08-06,15.285714285714286
1090,2020-08-07,14.857142857142858
1091,2020-08-08,14.428571428571429
1092,2020-08-09,14.0
1093,2020-08-10,13.857142857142858
1094,2020-08-11,13.714285714285714
1095,2020-08-12,13.571428571428571
1096,2020-08-13,13.428571428571429
1097,2020-08-14,13.285714285714286
1098,2020-08-15,13.142857142857142
1099,2020-08-16,13.0
1100,2020-08-17,12.428571428571429
1101,2020-08-18,11.857142857142858
1102,2020-08-19,11.285714285714286
1103,2020-08-20,10.714285714285715
1104,2020-08-21,10.142857142857142
1105,2020-08-22,9.571428571428571
1106,2020-08-23,9.0
1107,2020-08-24,9.714285714285714
1108,2020-08-25,10.428571428571429
1109,2020-08-26,11.142857142857142
1110,2020-08-27,11.857142857142858
1111,2020-08-28,12.571428571428571
1112,2020-08-29,13.285714285714285
1113,2020-08-30,14.0
1114,2020-08-31,13.428571428571429
1115,2020-09-01,12.857142857142858
1116,2020-09-02,12.285714285714286
1117,2020-09-03,11.714285714285715
1118,2020-09-04,11.142857142857142
1119,2020-09-05,10.571428571428571
1120,2020-09-06,10.0
1121,2020-09-07,9.857142857142858
1122,2020-09-08,9.714285714285714
1123,2020-09-09,9.571428571428571
1124,2020-09-10,9.428571428571429
1125,2020-09-11,9.285714285714286
1126,2020-09-12,9.142857142857142
1127,2020-09-13,9.0
1128,2020-09-14,8.857142857142858
1129,2020-09-15,8.714285714285714
1130,2020-09-16,8.571428571428571
1131,2020-09-17,8.428571428571429
1132,2020-09-18,8.285714285714286
1133,2020-09-19,8.142857142857142
1134,2020-09-20,8.0
1135,2020-09-21,7.857142857142857
1136,2020-09-22,7.714285714285714
1137,2020-09-23,7.571428571428571
1138,2020-09-24,7.428571428571429
1139,2020-09-25,7.285714285714286
1140,2020-09-26,7.142857142857143
1141,2020-09-27,7.0
1142,2020-09-28,6.857142857142857
1143,2020-09-29,6.714285714285714
1144,2020-09-30,6.571428571428571
1145,2020-10-01,6.428571428571429
1146,2020-10-02,6.285714285714286
1147,2020-10-03,6.142857142857143
1148,2020-10-04,6.0
1149,2020-10-05,6.0
1150,2020-10-06,6.0
1151,2020-10-07,6.0
1152,2020-10-08,6.0
1153,2020-10-09,6.0
1154,2020-10-10,6.0
1155,2020-10-11,6.0
1156,2020-10-12,6.142857142857143
1157,2020-10-13,6.285714285714286
1158,2020-10-14,6.428571428571429
1159,2020-10-15,6.571428571428571
1160,2020-10-16,6.714285714285714
1161,2020-10-17,6.857142857142857
1162,2020-10-18,7.0
1163,2020-10-19,7.0
1164,2020-10-20,7.0
1165,2020-10-21,7.0
1166,2020-10-22,7.0
1167,2020-10-23,7.0
1168,2020-10-24,7.0
1169,2020-10-25,7.0
1170,2020-10-26,7.142857142857143
1171,2020-10-27,7.285714285714286
1172,2020-10-28,7.428571428571429
1173,2020-10-29,7.571428571428571
1174,2020-10-30,7.714285714285714
1175,2020-10-31,7.857142857142857
1176,2020-11-01,8.0
1177,2020-11-02,8.285714285714286
1178,2020-11-03,8.571428571428571
1179,2020-11-04,8.857142857142858
1180,2020-11-05,9.142857142857142
1181,2020-11-06,9.428571428571429
1182,2020-11-07,9.714285714285714
1183,2020-11-08,10.0
1184,2020-11-09,10.285714285714286
1185,2020-11-10,10.571428571428571
1186,2020-11-11,10.857142857142858
1187,2020-11-12,11.142857142857142
1188,2020-11-13,11.428571428571429
1189,2020-11-14,11.714285714285714
1190,2020-11-15,12.0
1191,2020-11-16,13.0
1192,2020-11-17,14.0
1193,2020-11-18,15.0
1194,2020-11-19,16.0
1195,2020-11-20,17.0
1196,2020-11-21,18.0
1197,2020-11-22,19.0
1198,2020-11-23,18.428571428571427
1199,2020-11-24,17.857142857142858
1200,2020-11-25,17.285714285714285
1201,2020-11-26,16.714285714285715
1202,2020-11-27,16.142857142857142
1203,2020-11-28,15.571428571428571
1204,2020-11-29,15.0
1205,2020-11-30,14.285714285714286
1206,2020-12-01,13.571428571428571
1207,2020-12-02,12.857142857142858
1208,2020-12-03,12.142857142857142
1209,2020-12-04,11.428571428571429
1210,2020-12-05,10.714285714285715
1211,2020-12-06,10.0
1212,2020-12-07,10.714285714285714
1213,2020-12-08,11.428571428571429
1214,2020-12-09,12.142857142857142
1215,2020-12-10,12.857142857142858
1216,2020-12-11,13.571428571428571
1217,2020-12-12,14.285714285714285
1218,2020-12-13,15.0
1219,2020-12-14,15.0
1220,2020-12-15,15.0
1221,2020-12-16,15.0
1222,2020-12-17,15.0
1223,2020-12-18,15.0
1224,2020-12-19,15.0
1225,2020-12-20,15.0
1226,2020-12-21,16.428571428571427
1227,2020-12-22,17.857142857142858
1228,2020-12-23,19.285714285714285
1229,2020-12-24,20.714285714285715
1230,2020-12-25,22.142857142857142
1231,2020-12-26,23.57142857142857
1232,2020-12-27,25.0
1233,2020-12-28,30.142857142857142
1234,2020-12-29,35.285714285714285
1235,2020-12-30,40.42857142857143
1236,2020-12-31,45.57142857142857
1237,2021-01-01,50.714285714285715
1238,2021-01-02,55.85714285714286
1239,2021-01-03,61.0
1240,2021-01-04,58.714285714285715
1241,2021-01-05,56.42857142857143
1242,2021-01-06,54.142857142857146
1243,2021-01-07,51.85714285714286
1244,2021-01-08,49.57142857142857
1245,2021-01-09,47.285714285714285
1246,2021-01-10,45.0
1247,2021-01-11,44.285714285714285
1248,2021-01-12,43.57142857142857
1249,2021-01-13,42.857142857142854
1250,2021-01-14,42.142857142857146
1251,2021-01-15,41.42857142857143
1252,2021-01-16,40.714285714285715
1253,2021-01-17,40.0
1254,2021-01-18,40.0
1255,2021-01-19,40.0
1256,2021-01-20,40.0
1257,2021-01-21,40.0
1258,2021-01-22,40.0
1259,2021-01-23,40.0
1260,2021-01-24,40.0
1261,2021-01-25,41.714285714285715
1262,2021-01-26,43.42857142857143
1263,2021-01-27,45.14285714285714
1264,2021-01-28,46.857142857142854
1265,2021-01-29,48.57142857142857
1266,2021-01-30,50.285714285714285
1267,2021-01-31,52.0
1268,2021-02-01,52.42857142857143
1269,2021-02-02,52.857142857142854
1270,2021-02-03,53.285714285714285
1271,2021-02-04,53.714285714285715
1272,2021-02-05,54.142857142857146
1273,2021-02-06,54.57142857142857
1274,2021-02-07,55.0
1275,2021-02-08,54.714285714285715
1276,2021-02-09,54.42857142857143
1277,2021-02-10,54.142857142857146
1278,2021-02-11,53.857142857142854
1279,2021-02-12,53.57142857142857
1280,2021-02-13,53.285714285714285
1281,2021-02-14,53.0
1282,2021-02-15,52.857142857142854
1283,2021-02-16,52.714285714285715
1284,2021-02-17,52.57142857142857
1285,2021-02-18,52.42857142857143
1286,2021-02-19,52.285714285714285
1287,2021-02-20,52.142857142857146
1288,2021-02-21,52.0
1289,2021-02-22,50.0
1290,2021-02-23,48.0
1291,2021-02-24,46.0
1292,2021-02-25,44.0
1293,2021-02-26,42.0
1294,2021-02-27,40.0
1295,2021-02-28,38.0
1296,2021-03-01,38.142857142857146
1297,2021-03-02,38.285714285714285
1298,2021-03-03,38.42857142857143
1299,2021-03-04,38.57142857142857
1300,2021-03-05,38.714285714285715
1301,2021-03-06,38.857142857142854
1302,2021-03-07,39.0
1303,2021-03-08,38.285714285714285
1304,2021-03-09,37.57142857142857
1305,2021-03-10,36.857142857142854
1306,2021-03-11,36.142857142857146
1307,2021-03-12,35.42857142857143
1308,2021-03-13,34.714285714285715
1309,2021-03-14,34.0
1310,2021-03-15,33.57142857142857
1311,2021-03-16,33.142857142857146
1312,2021-03-17,32.714285714285715
1313,2021-03-18,32.285714285714285
1314,2021-03-19,31.857142857142858
1315,2021-03-20,31.42857142857143
1316,2021-03-21,31.0
1317,2021-03-22,32.142857142857146
1318,2021-03-23,33.285714285714285
1319,2021-03-24,34.42857142857143
1320,2021-03-25,35.57142857142857
1321,2021-03-26,36.714285714285715
1322,2021-03-27,37.857142857142854
1323,2021-03-28,39.0
1324,2021-03-29,38.857142857142854
1325,2021-03-30,38.714285714285715
1326,2021-03-31,38.57142857142857
1327,2021-04-01,38.42857142857143
1328,2021-04-02,38.285714285714285
1329,2021-04-03,38.142857142857146
1330,2021-04-04,38.0
1331,2021-04-05,39.57142857142857
1332,2021-04-06,41.142857142857146
1333,2021-04-07,42.714285714285715
1334,2021-04-08,44.285714285714285
1335,2021-04-09,45.857142857142854
1336,2021-04-10,47.42857142857143
1337,2021-04-11,49.0
1338,2021-04-12,49.285714285714285
1339,2021-04-13,49.57142857142857
1340,2021-04-14,49.857142857142854
1341,2021-04-15,50.142857142857146
1342,2021-04-16,50.42857142857143
1343,2021-04-17,50.714285714285715
1344,2021-04-18,51.0
1345,2021-04-19,50.857142857142854
1346,2021-04-20,50.714285714285715
1347,2021-04-21,50.57142857142857
1348,2021-04-22,50.42857142857143
1349,2021-04-23,50.285714285714285
1350,2021-04-24,50.142857142857146
1351,2021-04-25,50.0
1352,2021-04-26,56.285714285714285
1353,2021-04-27,62.57142857142857
1354,2021-04-28,68.85714285714286
1355,2021-04-29,75.14285714285714
1356,2021-04-30,81.42857142857143
1357,2021-05-01,87.71428571428572
1358,2021-05-02,94.0
1359,2021-05-03,94.85714285714286
1360,2021-05-04,95.71428571428571
1361,2021-05-05,96.57142857142857
1362,2021-05-06,97.42857142857143
1363,2021-05-07,98.28571428571429
1364,2021-05-08,99.14285714285714
1365,2021-05-09,100.0
1366,2021-05-10,97.0
1367,2021-05-11,94.0
